tweet_id,tweet,"relevant_to? (R,P,O,N)","urgency_level (0,1,2)",type_of_information
2.31E+17,philippine floods worsen as death toll hits 14 in wake of gener #philippines #national,O,0,Disaster update
2.31E+17,@user philippine floods worsen as death toll hits 14 in wake of gener,O,0,Disaster update
2.31E+17,philippine flood fatalities hit 23,O,0,Disaster update
2.32E+17,"4 luzon dams release water; flood warning up: manila, philippines - four dams in luzon opened their gates sunday…","P,R",0,Disaster development
2.32E+17,@user pagasa 8:50pm advisory: yellow warning for metro manila. occasional heavy rains in next 3 hrs. floods possible.,"P,R",1,Disaster development
2.32E+17,@user pagasa 10pm advisory: green warning for metro manila. moderate-heavy rains in next 3 hrs. threat of floods in low-lying a ...,"P,R",1,Disaster development
2.32E+17,@user up manila admin &amp; officials will monitor rain&amp;flood situation til 4am. announcements will be made at the latest 5 ...,R,0,Disaster development
2.32E+17,@user pagasa 4am advisory: green warning for metro manila. moderate-heavy rains in next 3 hrs. threat of floods in low-lying ar ...,"P,R",1,Disaster development
2.32E+17,@user [anc]  pagasa 4am advisory: green warning for metro manila. moderate-heavy rains in next 3 hrs. threat of floods... h ...,"P,R",1,Disaster development
2.32E+17,@user pagasa 5pm advisory: green warning for metro manila. heavy-intense rains in next 3 hrs. threat of floods in low-lying are ...,"P,R",1,Disaster development
2.32E+17,"@user pagasa 9pm advisory: red warning for metro manila. heavy-intense rains in next 3 hrs. floods in low-lying areas, near rivers.","P,R",1,Disaster development
2.32E+17,"pagasa 9pm advisory: red warning for metro manila. heavy-intense rains in next 3 hrs. floods in low-lying areas, near rivers.","P,R",1,Disaster development
2.33E+17,"if floods end up banging up my manila badly, considering running charity shirt drive. @user @user game?",O,0,Aid
2.33E+17,"@user pagasa 11:30pm advisory: red warning for metro manila. heavy-intense rains in next 3 hrs. floods in low-lying areas, near ...","P,R",1,Disaster development
2.33E+17,@user pagasa 11:30pm advisory: red warning for metro manila. heavy-intense rains in next 3 hrs. floods ...,"P,R",1,Disaster development
2.33E+17,"pagasa 9pm advisory: red warning for metro manila. heavy-intense rains in next 3 hrs. floods in low-lying areas, near rivers. #tvdphfamily","P,R",1,Disaster development
2.33E+17,"@user the great manila flood of '72, as recalled by a us peace corps volunteer",N,0,Informational
2.33E+17,"it's already aug 7, around 6 am manila time.. rains flood our country.. it's @davidarchie's day also, begin is out now!",N,0,Informational
2.33E+17,"@user flood alert: san marcelino taft ayala, manila, as of 6:37am not passable to all types of vehicles | via @mmda","P,R",0,Infrustructure development
2.33E+17,"@user folks, there's a hashtag #rescueph that has been established for rescue efforts. let's use this for better coordination.","P,R",0,Logistical 
2.33E+17,hope mobile networks provide free calls today! many are in need! wag nyo na pagkakitaan ang bagyo! #rescueph #bayanihan #rescuephilippines,O,0,Aid
2.33E+17,@user keep tweeting us so we can share updates with our followers. we're updating this list too. #rescueph,P,0,Logistical 
2.33E+17,"@user use #rescueph hashtag to allow all media outlets to monitor tweets related to the floods, rescue operations. thanks!",P,0,Logistical 
2.33E+17,@user hey guys! use the hashtag #rescueph for rescue operations and flood monitoring!,P,0,Logistical 
2.33E+17,philippine capital hit by floods,O,0,Disaster development
2.33E+17,whats the latest on #manila floods situation? @mmda,O,0,Disaster development
2.33E+17,#rescueph rescue ust hospital! oh pls. can't imagine those patients suffering from....ugh. :(,R,1,General Rescue
2.33E+17,@user philippine capital hit by floods,O,0,Informational
2.33E+17,@user #rescueph &gt; rt @user 74 yrs old lady trapped at 17 kapiligan st araneta subd qc. all grilled windows loc ...,R,1,Specific Rescue
2.33E+17,"philippine capital hit by floods: flooding caused by torrential rain paralyses parts of manila, forcing tens of ...",O,0,Informational
2.33E+17,@user rt @user google spreadsheet for #rescueph | via @mlq3,R,0,Logistical 
2.33E+17,flooding chaos in philippine's capital: flood waters were rising in parts of the philippine capital on tuesday a...,P,0,Logistical 
2.33E+17,@user ingat kayo dyan if you need to be rescued tweet mo lang @user or #rescueph,O,0,Logistical 
2.33E+17,"a family needs to be rescued at 36 road 3, dona petra, concepcion uno, marikina city. they're stuck at the 2nd floor. thanks #rescueph",R,1,Specific Rescue
2.33E+17,@user @user @user @user &amp; @user using #rescueph as the unified hashtag for tweets re cri ...,P,0,Logistical 
2.33E+17,grabe! t_t rt @user urgent - help is needed in ust hospital. flood has reached the building's 2nd level. #rescueph,R,2,Specific Rescue
2.33E+17,"@user rt @user sm malls: parking areas to be used free for cars of tenants, customers. @user #rescueph","P,R",0,Logistical 
2.33E+17,@user @user help is needed in ust hospital. @user @user @user @user #rescueph,R,1,Logistical 
2.33E+17,@user gamitin ang #rescueph hashtag upang ma-monitor ng media outlets ang mga tweets kaugnay sa pagbaha at rescue operations. ma ...,O,0,Informational
2.33E+17,@user put anyone who needs rescue here. #rescueph,P,0,Logistical 
2.33E+17,@user up campuses in diliman and manila should be opened as evacuation centers for families affected by floods. - upm dss chair ...,R,0,Logistical 
2.33E+17,@user rescue and coordinating operations like today is where twitter really stands out. #rescueph,R,0,Appreciation
2.33E+17,@user walked thru flood waters? take one dose of doxycycline (200mg) to guard against leptospirosis /via @user #rescueph,P,0,Informational
2.33E+17,"@user please send rescue team to 14p diamond st. cypress village, masambong qc. family trapped in 2nd flr. thanks! #rescueph",R,1,Specific Rescue
2.33E+17,#rescueph @user @user @user @user @user individual with a 3 month old baby is in need (cont),R,1,Specific Rescue
2.33E+17,@user sos!ust hospital flood now on the 2/f.no food for the patients &amp; staff. please rt! #rescue5 #rescueph @mmda,R,1,Specific Rescue
2.33E+17,@user #rescueph rescue pls family trapped at blk64 lot2 phase2 dela costa homes v burgos montalban rizal.family of 4w/2 children. ...,R,1,Specific Rescue
2.33E+17,74 yrs old lady trapped at 17 kapiligan st araneta subd qc. all grilled windows locked water already at 2nd floor. #rescueph help! rt,R,1,Specific Rescue
2.33E+17,"@user anyone from san mateo, rizal who can rescue this person? #rescueph",R,1,General Rescue
2.33E+17,@user flooding chaos in philippine's capital: flood waters were rising in parts of the philippine capital on tuesday a... http:/ ...,O,0,Disaster update
2.33E+17,@user pls rescue folks at 142 maria clara st. talayan village- they're on the roof! #rescueph,R,1,Specific Rescue
2.33E+17,plsssssss we beg you rt @user #rescueph please do rescue stray dogs and cats also..,R,0,"Logistical, Animals"
2.33E+17,@user netizens can now #rescueph via googledocs via @user let's avoid duplications.,R,0,Logistical 
2.33E+17,"@user @user pls rescue pwds in tahanang walang hagdan,#8 aida street,marick subd.cainta, rizal. #rescueph please pass! ...",R,1,Specific Rescue
2.33E+17,@user rt @user please don't leave your pets behind. call 817-5292 for animal rescue. /via @user #rescueph,P,0,"Logistical, Animal "
2.33E+17,rescue database #rescueph,R,0,Logistical 
